"","Make","Colour","Odometer..KM.","Doors","Price"
"1","Honda","White",35431,4,15323
"2","BMW","Blue",192714,5,19943
"3","Honda","White",84714,4,28343
"4","Toyota","White",154365,4,13434
"5","Nissan",NA,181577,3,NA
"6","Honda","Red",42652,4,23883
"7","Toyota","Blue",163453,4,8473
"8","Honda","White",43120,4,20306
"9","Nissan","White",130538,4,9374
"10","Honda","Blue",51029,4,26683
"11","Nissan","White",167421,4,16259
"12","Nissan","Green",17119,4,6160
"13","Nissan","White",102303,4,16909
"14","Nissan","White",134181,4,11121
"15","Honda",NA,199833,4,NA
"16","Toyota","Blue",205592,4,16290
"17","Toyota","Red",96742,4,34465
"18","BMW","White",194189,5,17177
"19","Nissan","White",67991,3,9109
"20","Nissan","Blue",215820,4,6010
"21","Toyota","Blue",124844,4,24130
"22","Honda","Blue",30615,4,29653
"23","Toyota","White",148744,4,22489
"24","Honda","Green",130075,4,21242
"25","Honda","Blue",172718,4,14274
"26","Honda","Blue",125819,4,15686
"27","Honda","White",180390,4,13344
"28","Honda","Green",82783,4,10984
"29","Honda","White",56687,4,6135
"30","Toyota","White",112004,4,13586
"31","Nissan","Blue",34024,4,23929
"32","Toyota","White",108569,4,6866
"33","Nissan","White",203795,4,9330
"34","Nissan","Green",153554,3,9780
"35","Honda","Blue",71949,4,17516
"36","Honda","Blue",191622,4,8738
"37","Nissan","Blue",38186,4,23438
"38","Nissan","White",69888,4,15131
"39","Nissan","Blue",146430,3,9224
"40","Toyota","Green",109868,4,6574
"41","Toyota","White",177894,4,9229
"42","Toyota","Blue",189209,4,7100
"43","Honda","Black",200490,4,6337
"44","Toyota","Blue",141617,4,19085
"45","Toyota","Blue",213893,4,5743
"46","Nissan","Blue",231057,4,5925
"47","Toyota","White",100938,4,25196
"48","Toyota","Blue",243969,4,16138
"49","Nissan","White",107096,3,6075
"50","Toyota","Black",86333,4,9928
"51","Toyota","Red",184878,4,7445
"52","Honda","White",161068,4,13698
"53","Toyota","Blue",77646,4,17422
"54","Toyota","Blue",246817,4,8269
"55","Toyota","White",109384,4,9918
"56","BMW","White",79937,5,48686
"57","Honda","White",82039,4,15662
"58","BMW","Red",162176,5,19186
"59","Toyota","Red",97375,4,11479
"60","Toyota","Blue",230908,4,12883
"61","BMW","Red",208124,5,24668
"62","Honda","Black",16933,4,12172
"63","Honda","Green",57198,4,25068
"64","Honda","Green",47019,4,20370
"65","Toyota","White",170085,4,5383
"66","BMW","White",178796,5,18396
"67","Toyota","Blue",223390,4,9648
"68","Toyota","Black",93054,4,6652
"69","Toyota","Blue",42459,4,6386
"70","BMW","White",37513,5,32379
"71","Nissan","White",123121,4,22436
"72","Toyota","Green",204213,4,6860
"73","Honda","White",116986,4,5648
"74","Toyota","Red",227262,4,12001
"75","Toyota","Blue",191232,4,18355
"76","Toyota","Blue",156478,4,20424
"77","Toyota","Blue",140465,4,15154
"78","Toyota","White",126669,4,18484
"79","Toyota","Blue",238425,4,6502
"80","Honda","Blue",186146,4,18310
"81","Honda","Black",149879,4,8200
"82","Toyota","Blue",34097,4,20142
"83","Nissan","Blue",180021,3,13199
"84","Toyota","Blue",248447,4,5708
"85","Toyota","Green",61651,4,13430
"86","Nissan","Blue",24219,3,10283
"87","Nissan","Blue",209359,4,3300
"88","Honda","Blue",108415,4,20936
"89","Nissan","Red",61892,4,18160
"90","Toyota","Blue",90249,4,35988
"91","Nissan","White",197844,4,5776
"92","Toyota","White",53765,4,18595
"93","Honda","White",115183,4,6481
"94","Honda","White",130783,4,6283
"95","Honda","Green",130076,4,6762
"96","Honda","Blue",143707,4,16337
"97","Toyota","Blue",29856,4,11392
"98","Toyota","Black",133433,4,16519
"99","Toyota","Red",147455,4,22296
"100","Honda","Blue",48069,4,12196
"101","Honda","Blue",146233,4,14202
"102","Toyota","White",224657,4,13250
"103","Honda","White",150582,4,7404
"104","Honda","White",195787,4,5316
"105","Honda","White",71329,4,10125
"106","Honda","Blue",229206,4,13614
"107","Toyota","White",218803,4,13283
"108","Honda","White",184869,4,11584
"109","Nissan","Blue",129769,3,15617
"110","Honda","Blue",219217,4,4747
"111","Toyota","White",221050,4,6391
"112","Nissan","White",82726,4,17802
"113","Nissan","White",72122,4,22943
"114","Nissan","Blue",43149,4,19502
"115","Nissan","White",24077,4,15541
"116","Toyota","Black",20714,4,30407
